Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    $end            reduce using rule 49 (BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE .)
    BRACE_CLOSE     reduce using rule 49 (BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE .)
    ELSE            reduce using rule 49 (BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE .)
    ELSEIF          reduce using rule 49 (BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE .)
    BRACKET_CLOSE   reduce using rule 49 (BOOL_EXPRESSION -> BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE .)


state 100

    (8) CIRCLE_CONTENT -> CIRCLE DESCRIPTION ATTRIBUTES .

    SQUAREBRACKET_CLOSE reduce using rule 8 (CIRCLE_CONTENT -> CIRCLE DESCRIPTION ATTRIBUTES .)


state 101

    (18) ATTRIBUTES -> ATTRIBUTE . SEPARATOR ATTRIBUTES
    (19) ATTRIBUTES -> ATTRIBUTE .

    SEPARATOR       shift and go to state 113
    SQUAREBRACKET_CLOSE reduce using rule 19 (ATTRIBUTES -> ATTRIBUTE .)


state 102

    (20) ATTRIBUTE -> RADIUS . AFFECTATION NUMBER

    AFFECTATION     shift and go to state 114


state 103

    (21) ATTRIBUTE -> POSITIONX . AFFECTATION NUMBER

    AFFECTATION     shift and go to state 115


state 104

    (22) ATTRIBUTE -> POSITIONY . AFFECTATION NUMBER

    AFFECTATION     shift and go to state 116


state 105

    (23) ATTRIBUTE -> COLOR . AFFECTATION COLOR_VALUE

    AFFECTATION     shift and go to state 117


state 106

    (24) ATTRIBUTE -> WIDTH . AFFECTATION NUMBER

    AFFECTATION     shift and go to state 118


state 107

    (25) ATTRIBUTE -> HEIGHT . AFFECTATION NUMBER

    AFFECTATION     shift and go to state 119


state 108

    (9) TRIANGLE_CONTENT -> TRIANGLE DESCRIPTION ATTRIBUTES .

    SQUAREBRACKET_CLOSE reduce using rule 9 (TRIANGLE_CONTENT -> TRIANGLE DESCRIPTION ATTRIBUTES .)


state 109

    (10) RECTANGLE_CONTENT -> RECTANGLE DESCRIPTION ATTRIBUTES .

    SQUAREBRACKET_CLOSE reduce using rule 10 (RECTANGLE_CONTENT -> RECTANGLE DESCRIPTION ATTRIBUTES .)


state 110

    (65) ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE . PROGRAM
    (1) PROGRAM -> . STATEMENT
    (2) PROGRAM -> . STATEMENT LINE_BREAK PROGRAM
    (3) PROGRAM -> . BRACE_OPEN PROGRAM BRACE_CLOSE
    (32) STATEMENT -> . VARIABLE AFFECTATION VALUE
    (33) STATEMENT -> . DRAW ABSTRACT_SHAPE
    (34) STATEMENT -> . IF_STATEMENTS
    (35) STATEMENT -> . WHILE_STATEMENT
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME
    (58) IF_STATEMENTS -> . IF_STATEMENT
    (59) IF_STATEMENTS -> . IF_STATEMENT ELSE_STATEMENT
    (60) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS
    (61) IF_STATEMENTS -> . IF_STATEMENT ELSE_IF_STATEMENTS ELSE_STATEMENT
    (67) WHILE_STATEMENT -> . WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM
    (62) IF_STATEMENT -> . IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM

    BRACE_OPEN      shift and go to state 3
    DRAW            shift and go to state 5
    BOOLEAN         shift and go to state 8
    INTEGER         shift and go to state 9
    SHAPE           shift and go to state 10
    WHILE           shift and go to state 12
    IF              shift and go to state 13

    PROGRAM                        shift and go to state 120
    STATEMENT                      shift and go to state 2
    VARIABLE                       shift and go to state 4
    IF_STATEMENTS                  shift and go to state 6
    WHILE_STATEMENT                shift and go to state 7
    IF_STATEMENT                   shift and go to state 11

state 111

    (67) WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .

    LINE_BREAK      reduce using rule 67 (WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    $end            reduce using rule 67 (WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    BRACE_CLOSE     reduce using rule 67 (WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    ELSE            reduce using rule 67 (WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    ELSEIF          reduce using rule 67 (WHILE_STATEMENT -> WHILE BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)


state 112

    (62) IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .

    ELSE            reduce using rule 62 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    ELSEIF          reduce using rule 62 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    LINE_BREAK      reduce using rule 62 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    $end            reduce using rule 62 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    BRACE_CLOSE     reduce using rule 62 (IF_STATEMENT -> IF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)


state 113

    (18) ATTRIBUTES -> ATTRIBUTE SEPARATOR . ATTRIBUTES
    (18) ATTRIBUTES -> . ATTRIBUTE SEPARATOR ATTRIBUTES
    (19) ATTRIBUTES -> . ATTRIBUTE
    (20) ATTRIBUTE -> . RADIUS AFFECTATION NUMBER
    (21) ATTRIBUTE -> . POSITIONX AFFECTATION NUMBER
    (22) ATTRIBUTE -> . POSITIONY AFFECTATION NUMBER
    (23) ATTRIBUTE -> . COLOR AFFECTATION COLOR_VALUE
    (24) ATTRIBUTE -> . WIDTH AFFECTATION NUMBER
    (25) ATTRIBUTE -> . HEIGHT AFFECTATION NUMBER

    RADIUS          shift and go to state 102
    POSITIONX       shift and go to state 103
    POSITIONY       shift and go to state 104
    COLOR           shift and go to state 105
    WIDTH           shift and go to state 106
    HEIGHT          shift and go to state 107

    ATTRIBUTE                      shift and go to state 101
    ATTRIBUTES                     shift and go to state 121

state 114

    (20) ATTRIBUTE -> RADIUS AFFECTATION . NUMBER

    NUMBER          shift and go to state 122


state 115

    (21) ATTRIBUTE -> POSITIONX AFFECTATION . NUMBER

    NUMBER          shift and go to state 123


state 116

    (22) ATTRIBUTE -> POSITIONY AFFECTATION . NUMBER

    NUMBER          shift and go to state 124


state 117

    (23) ATTRIBUTE -> COLOR AFFECTATION . COLOR_VALUE
    (11) COLOR_VALUE -> . COLOR_HEX
    (12) COLOR_VALUE -> . RED
    (13) COLOR_VALUE -> . GREEN
    (14) COLOR_VALUE -> . BLUE
    (15) COLOR_VALUE -> . YELLOW
    (16) COLOR_VALUE -> . BLACK
    (17) COLOR_VALUE -> . WHITE

    COLOR_HEX       shift and go to state 126
    RED             shift and go to state 127
    GREEN           shift and go to state 128
    BLUE            shift and go to state 129
    YELLOW          shift and go to state 130
    BLACK           shift and go to state 131
    WHITE           shift and go to state 132

    COLOR_VALUE                    shift and go to state 125

state 118

    (24) ATTRIBUTE -> WIDTH AFFECTATION . NUMBER

    NUMBER          shift and go to state 133


state 119

    (25) ATTRIBUTE -> HEIGHT AFFECTATION . NUMBER

    NUMBER          shift and go to state 134


state 120

    (65) ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .

    LINE_BREAK      reduce using rule 65 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    $end            reduce using rule 65 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    BRACE_CLOSE     reduce using rule 65 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    ELSE            reduce using rule 65 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)
    ELSEIF          reduce using rule 65 (ELSE_IF_STATEMENT -> ELSEIF BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE PROGRAM .)


state 121

    (18) ATTRIBUTES -> ATTRIBUTE SEPARATOR ATTRIBUTES .

    SQUAREBRACKET_CLOSE reduce using rule 18 (ATTRIBUTES -> ATTRIBUTE SEPARATOR ATTRIBUTES .)


state 122

    (20) ATTRIBUTE -> RADIUS AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 20 (ATTRIBUTE -> RADIUS AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 20 (ATTRIBUTE -> RADIUS AFFECTATION NUMBER .)


state 123

    (21) ATTRIBUTE -> POSITIONX AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 21 (ATTRIBUTE -> POSITIONX AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 21 (ATTRIBUTE -> POSITIONX AFFECTATION NUMBER .)


state 124

    (22) ATTRIBUTE -> POSITIONY AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 22 (ATTRIBUTE -> POSITIONY AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 22 (ATTRIBUTE -> POSITIONY AFFECTATION NUMBER .)


state 125

    (23) ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE .

    SEPARATOR       reduce using rule 23 (ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE .)
    SQUAREBRACKET_CLOSE reduce using rule 23 (ATTRIBUTE -> COLOR AFFECTATION COLOR_VALUE .)


state 126

    (11) COLOR_VALUE -> COLOR_HEX .

    SEPARATOR       reduce using rule 11 (COLOR_VALUE -> COLOR_HEX .)
    SQUAREBRACKET_CLOSE reduce using rule 11 (COLOR_VALUE -> COLOR_HEX .)


state 127

    (12) COLOR_VALUE -> RED .

    SEPARATOR       reduce using rule 12 (COLOR_VALUE -> RED .)
    SQUAREBRACKET_CLOSE reduce using rule 12 (COLOR_VALUE -> RED .)


state 128

    (13) COLOR_VALUE -> GREEN .

    SEPARATOR       reduce using rule 13 (COLOR_VALUE -> GREEN .)
    SQUAREBRACKET_CLOSE reduce using rule 13 (COLOR_VALUE -> GREEN .)


state 129

    (14) COLOR_VALUE -> BLUE .

    SEPARATOR       reduce using rule 14 (COLOR_VALUE -> BLUE .)
    SQUAREBRACKET_CLOSE reduce using rule 14 (COLOR_VALUE -> BLUE .)


state 130

    (15) COLOR_VALUE -> YELLOW .

    SEPARATOR       reduce using rule 15 (COLOR_VALUE -> YELLOW .)
    SQUAREBRACKET_CLOSE reduce using rule 15 (COLOR_VALUE -> YELLOW .)


state 131

    (16) COLOR_VALUE -> BLACK .

    SEPARATOR       reduce using rule 16 (COLOR_VALUE -> BLACK .)
    SQUAREBRACKET_CLOSE reduce using rule 16 (COLOR_VALUE -> BLACK .)


state 132

    (17) COLOR_VALUE -> WHITE .

    SEPARATOR       reduce using rule 17 (COLOR_VALUE -> WHITE .)
    SQUAREBRACKET_CLOSE reduce using rule 17 (COLOR_VALUE -> WHITE .)


state 133

    (24) ATTRIBUTE -> WIDTH AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 24 (ATTRIBUTE -> WIDTH AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 24 (ATTRIBUTE -> WIDTH AFFECTATION NUMBER .)


state 134

    (25) ATTRIBUTE -> HEIGHT AFFECTATION NUMBER .

    SEPARATOR       reduce using rule 25 (ATTRIBUTE -> HEIGHT AFFECTATION NUMBER .)
    SQUAREBRACKET_CLOSE reduce using rule 25 (ATTRIBUTE -> HEIGHT AFFECTATION NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LINE_BREAK in state 2 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 11 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 11 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 23 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 23 resolved as shift
WARNING: reduce/reduce conflict in state 31 resolved using rule (INT_EXPRESSION -> VARIABLE)
WARNING: rejected rule (BOOL_EXPRESSION -> VARIABLE) in state 31
WARNING: reduce/reduce conflict in state 57 resolved using rule (INT_EXPRESSION -> VARIABLE)
WARNING: rejected rule (BOOL_EXPRESSION -> VARIABLE) in state 57
